📝 Output will be saved to: check_urls_output.txt
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/11/18 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/11/18 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/11/20 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/11/20 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2025/1/3 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2025/1/3 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2025/1/22 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2025/1/22 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/11/8 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/11/8 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/11/14 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/11/14 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/11/21 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/11/21 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/11/15 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/11/15 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/10/29 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/10/29 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/10/25 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/10/25 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/9/26 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/9/26 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/11/7 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/11/7 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/11/6 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/11/6 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/9/5 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/9/5 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/9/6 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/9/6 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/8/30 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/8/30 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/8/26 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/8/26 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/8/7 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/8/7 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/9/8 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/9/8 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/8/19 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/8/19 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/7/22 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/7/22 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/9/29 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/9/29 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/9/9 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/9/9 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/6/11 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/6/11 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/7/4 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/7/4 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/4/29 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/4/29 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/5/7 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/5/7 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/4/26 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/4/26 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/5/21 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/5/21 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/5/17 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/5/17 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/4/25 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/4/25 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/4/24 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/4/24 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/4/15 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/4/15 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/4/16 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/4/16 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/4/2 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/4/2 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/2/9 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/2/9 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/2/7 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/2/7 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/2/12 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/2/12 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/2/21 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/2/21 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/2/26 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/2/26 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/2/6 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/2/6 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/3/4 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/3/4 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/1/31 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/1/31 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/3/12 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/3/12 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/2/23 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/2/23 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/1/25 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/1/25 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2023/10/31 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2023/10/31 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/1/29 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/1/29 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/1/10 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/1/10 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2023/11/8 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2023/11/8 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2024/1/30 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2024/1/30 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2023/11/30 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2023/11/30 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/6/24 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/6/24 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/7/9 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/7/9 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/go/2023/12/4 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/changelog/2023/12/4 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/6/17 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/6/17 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/6/5 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/6/5 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/6/23 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/6/23 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/5/13 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/5/13 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/5/4 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/5/4 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/6/27 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/6/27 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/6/3 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/6/3 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/4/23 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/4/23 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/5/16 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/5/16 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/4/11 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/4/11 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/5/1 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/5/1 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/4/1 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/4/1 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/4/10 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/4/10 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/4/7 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/4/7 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/4/22 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/4/22 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/3/19 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/3/19 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/3/18 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/3/18 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/3/22 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/3/22 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/3/14 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/3/14 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/3/31 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/3/31 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/3/10 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/3/10 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/3/17 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/3/17 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/3/25 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/3/25 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/3/21 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/3/21 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/3/3 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/3/3 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/3/13 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/3/13 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/2/28 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/2/28 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/3/7 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/3/7 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/3/4 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/3/4 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/csharp/2025/3/2 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/csharp/changelog/2025/3/2 (1 steps)
